"gameId","playId","displayName","predicted_x","predicted_y"
2020091000,612,"Ka'imi Fairbairn",0,26.9204814967373
2020091000,918,"Harrison Butker",0,26.8656371831522
2020091000,1961,"Harrison Butker",0,24.6558609157256
2020091000,2222,"Harrison Butker",0,26.4819981990592
2020091000,3013,"Harrison Butker",120,28.1579245046401
2020091000,3852,"Harrison Butker",120,25.776
2020091300,283,"Younghoe Koo",0,26.4106322561262
2020091300,1229,"Younghoe Koo",120,23.2427536791882
2020091301,598,"Justin Tucker",0,25.5436606051485
2020091301,790,"Austin Seibert",120,31.8527683445817
2020091301,1646,"Justin Tucker",120,28.4939482124088
2020091301,1853,"Austin Seibert",0,32.2179899502958
2020091301,2762,"Justin Tucker",120,27.8452353604523
2020091301,3421,"Justin Tucker",0,26.9043624274126
2020091302,631,"Tyler Bass",0,25.6780952166487
2020091302,986,"Tyler Bass",0,25.5878339149976
2020091302,1572,"Tyler Bass",120,25.3720705769051
2020091302,2380,"Sam Ficken",0,28.1255036988865
2020091302,2883,"Tyler Bass",120,24.0293090224515
2020091302,2971,"Sam Ficken",0,28.4561713257239
2020091302,3196,"Tyler Bass",120,23.0305864881231
2020091302,4130,"Tyler Bass",0,28.1231068317935
2020091302,4543,"Sam Ficken",120,26.6579856257476
2020091304,629,"Matt Prater",0,27.1107627245399
2020091304,871,"Cairo Santos",120,27.6081790374712
2020091304,1558,"Matt Prater",120,26.9502098841225
2020091304,2197,"Matt Prater",120,27.38375691722
2020091304,2507,"Matt Prater",120,26.4826710906318
2020091304,3245,"Cairo Santos",120,26.8680012544334
2020091304,3989,"Cairo Santos",120,24.9808713235397
2020091304,4225,"Cairo Santos",120,26.3616342211222
2020091305,1509,"Rodrigo Blankenship",0,25.3671348677579
2020091305,1812,"Josh Lambo",120,25.3928125840752
2020091305,2062,"Rodrigo Blankenship",0,25.9511961592681
2020091305,2522,"Rodrigo Blankenship",120,29.5384405814781
2020091305,2709,"Josh Lambo",0,25.8928693822976
2020091305,3321,"Rodrigo Blankenship",0,26.3520741189977
2020091305,3539,"Josh Lambo",120,27.4154495264385
2020091305,3735,"Josh Lambo",120,29.3030383644443
2020091306,369,"Mason Crosby",0,28.7079639690048
2020091306,584,"Dan Bailey",120,26.0084596343907
2020091306,1236,"Mason Crosby",120,28.2298155466122
2020091306,1704,"Mason Crosby",120,27.2478958686957
2020091306,1895,"Mason Crosby",120,27.1022736086936
2020091306,2774,"Mason Crosby",120,25.2929040117137
2020091307,2104,"Nick Folk",0,28.8523535950841
2020091307,3207,"Nick Folk",120,25.6916286718483
2020091308,285,"Jake Elliott",120,29.5741463912551
2020091308,1299,"Dustin Hopkins",120,32.3607120464696
2020091308,1474,"Jake Elliott",0,26.4514104462736
2020091308,2007,"Dustin Hopkins",120,26.2895611869209
2020091308,2528,"Dustin Hopkins",120,26.939962527923
2020091309,1643,"Mike Badgley",120,28.3055265333031
2020091309,2310,"Mike Badgley",120,24.9967667532468
2020091309,2520,"Mike Badgley",0,31.3548377711982
2020091309,2679,"Randy Bullock",120,24.8535262577091
2020091309,3065,"Randy Bullock",120,28.3683731778801
2020091309,3364,"Mike Badgley",120,27.1896824792024
2020091309,3625,"Mike Badgley",120,27.8959825901578
2020091309,4529,"Randy Bullock",0,32.6562486942665
2020091310,461,"Ryan Succop",0,28.2438951981878
2020091310,1025,"Wil Lutz",0,27.9671268951598
2020091310,1205,"Wil Lutz",0,25.3632637664316
2020091310,1853,"Wil Lutz",0,28.4573985807686
2020091310,2288,"Wil Lutz",0,28.2391633704618
2020091310,2410,"Ryan Succop",120,27.2371027791678
